khipu_id,cord_id,method,predicted_value,current_value,value_change,current_confidence,predicted_confidence,confidence_gain,num_siblings_with_values,sibling_mean,sibling_std
1000292,3024597,sibling_median,3.5,,,0.0,0.75,0.75,6,3.8333333333333335,2.266911751455907
1000292,3024599,sibling_median,3.5,,,0.0,0.75,0.75,6,3.8333333333333335,2.266911751455907
1000292,3024617,sibling_median,4.0,,,0.0,0.75,0.75,7,3.0,1.1952286093343936
1000292,3024620,sibling_median,4.0,,,0.0,0.75,0.75,3,5.0,1.4142135623730951
1000292,3024621,sibling_median,4.0,,,0.0,0.75,0.75,3,5.0,1.4142135623730951
1000292,3024623,sibling_median,4.0,,,0.0,0.75,0.75,3,5.0,1.4142135623730951
1000292,3024624,sibling_median,4.0,,,0.0,0.75,0.75,3,5.0,1.4142135623730951
1000292,3024625,sibling_median,4.0,,,0.0,0.75,0.75,3,5.0,1.4142135623730951
1000292,3024628,sibling_median,19.5,,,0.0,0.75,0.75,2,19.5,8.5
1000292,3024629,sibling_median,19.5,,,0.0,0.75,0.75,2,19.5,8.5
1000292,3024630,sibling_median,19.5,,,0.0,0.75,0.75,2,19.5,8.5
1000292,3024644,sibling_median,3.0,,,0.0,0.75,0.75,3,3.3333333333333335,1.247219128924647
1000292,3024659,sibling_median,4.0,,,0.0,0.65,0.65,4,20.75,30.768287245149022
1000292,3024668,sibling_median,3.0,,,0.0,0.75,0.75,3,3.3333333333333335,1.247219128924647
1000292,3024670,sibling_median,3.0,,,0.0,0.75,0.75,3,3.3333333333333335,1.247219128924647
1000292,3024674,sibling_median,2.0,,,0.0,0.75,0.75,3,4.666666666666667,4.496912521077347
1000292,3024686,sibling_median,16.5,,,0.0,0.75,0.75,2,16.5,4.5
1000292,3024697,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000292,3024717,sibling_median,1.5,,,0.0,0.75,0.75,4,1.75,0.82915619758885
1000292,3024727,sibling_median,1062.0,,,0.0,0.65,0.65,2,1062.0,1059.0
1000292,3024736,sibling_median,3.0,,,0.0,0.75,0.75,4,7.0,8.154753215150045
1000292,3024738,sibling_median,3.0,,,0.0,0.75,0.75,4,7.0,8.154753215150045
1000292,3024743,sibling_median,1.5,,,0.0,0.75,0.75,6,1.5,0.5
1000292,3024750,sibling_median,2.0,,,0.0,0.75,0.75,4,4.25,4.493050188902857
1000292,3024755,sibling_median,2.0,,,0.0,0.75,0.75,4,6.5,8.381527307120106
1000292,3024277,sibling_median,1.0,,,0.0,0.75,0.75,3,3.0,2.8284271247461903
1000292,3024278,sibling_median,1.0,,,0.0,0.75,0.75,3,3.0,2.8284271247461903
1000292,3024280,sibling_median,1.0,,,0.0,0.75,0.75,3,3.0,2.8284271247461903
1000292,3024282,sibling_median,7.0,,,0.0,0.65,0.65,3,37040.666666666664,52376.34211698594
1000292,3024285,sibling_median,7.0,,,0.0,0.65,0.65,3,37040.666666666664,52376.34211698594
1000292,3024288,sibling_median,7.0,,,0.0,0.65,0.65,8,156.875,362.70560979256993
1000292,3024307,sibling_median,7.0,,,0.0,0.65,0.65,8,1394.375,3672.5400589203923
1000292,3024314,sibling_median,6.5,,,0.0,0.75,0.75,6,6.666666666666667,2.494438257849294
1000292,3024316,sibling_median,6.5,,,0.0,0.75,0.75,6,6.666666666666667,2.494438257849294
1000292,3024381,sibling_median,1.5,,,0.0,0.75,0.75,6,1.5,0.5
1000293,3025024,sibling_median,2.0,,,0.0,0.75,0.75,3,2.0,0.816496580927726
1000293,3025030,sibling_median,4.0,,,0.0,0.75,0.75,3,3.6666666666666665,0.4714045207910317
1000293,3025052,sibling_median,4.0,,,0.0,0.75,0.75,3,4.333333333333333,0.4714045207910317
1000293,3025069,sibling_median,5.0,,,0.0,0.75,0.75,2,5.0,2.0
1000293,3025080,sibling_median,5.0,,,0.0,0.75,0.75,2,5.0,1.0
1000293,3025085,sibling_median,7.0,,,0.0,0.65,0.65,3,37041.333333333336,52378.699171408305
1000293,3024958,sibling_median,5.0,,,0.0,0.75,0.75,3,6.0,4.546060565661952
1000293,3025093,sibling_median,3.5,,,0.0,0.75,0.75,2,3.5,1.5
1000293,3025098,sibling_median,6.0,,,0.0,0.75,0.75,3,4.666666666666667,2.6246692913372702
1000293,3024975,sibling_median,5.0,,,0.0,0.75,0.75,3,4.0,1.4142135623730951
1000293,3024976,sibling_median,2.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.247219128924647
1000293,3024980,sibling_median,2.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.247219128924647
1000293,3024984,sibling_median,1.0,,,0.0,0.75,0.75,3,3.3333333333333335,3.2998316455372216
1000293,3024985,sibling_median,1.0,,,0.0,0.75,0.75,3,3.3333333333333335,3.2998316455372216
1000293,3024989,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000293,3024995,sibling_median,7.0,,,0.0,0.75,0.75,3,6.333333333333333,2.494438257849294
1000293,3025002,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000293,3025004,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000293,3025007,sibling_median,6.5,,,0.0,0.75,0.75,2,6.5,4.5
1000293,3025014,sibling_median,5.0,,,0.0,0.75,0.75,2,5.0,3.0
1000295,3025162,sibling_median,1.0,,,0.0,0.75,0.75,3,1.3333333333333333,0.4714045207910317
1000295,3025171,sibling_median,3.0,,,0.0,0.75,0.75,9,2.888888888888889,1.5947444549341472
1000298,3025413,sibling_median,9.0,,,0.0,0.65,0.65,4,282.5,478.3505513741988
1000298,3025305,sibling_median,1.0,,,0.0,0.75,0.75,3,4.333333333333333,4.714045207910317
1000298,3025434,sibling_median,111.0,,,0.0,0.65,0.65,3,37078.0,52357.033764974374
1000298,3025433,sibling_median,6.0,,,0.0,0.65,0.65,4,31.0,46.36809247747852
1000298,3025439,sibling_median,61.0,,,0.0,0.65,0.65,2,61.0,50.0
1000298,3025444,sibling_median,11.0,,,0.0,0.65,0.65,3,41.0,49.6655480858378
1000298,3025319,sibling_median,1.0,,,0.0,0.75,0.75,3,4.333333333333333,4.714045207910317
1000298,3025449,sibling_median,61.5,,,0.0,0.65,0.65,4,2808.75,4793.497698706029
1000298,3025323,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000298,3025326,sibling_median,111.0,,,0.0,0.65,0.65,3,3741.6666666666665,5211.0921013631005
1000298,3025456,sibling_median,61.0,,,0.0,0.65,0.65,2,61.0,50.0
1000298,3025329,sibling_median,111.0,,,0.0,0.65,0.65,3,3741.6666666666665,5211.0921013631005
1000298,3025331,sibling_median,111.0,,,0.0,0.65,0.65,3,3741.6666666666665,5211.0921013631005
1000298,3025343,sibling_median,3.0,,,0.0,0.65,0.65,5,25.8,42.73827324541786
1000298,3025476,sibling_median,1.5,,,0.0,0.75,0.75,4,3.75,4.205650960315181
1000298,3025353,sibling_median,1.0,,,0.0,0.75,0.75,5,3.0,4.0
1000298,3025483,sibling_median,2.0,,,0.0,0.75,0.75,4,4.0,4.123105625617661
1000298,3025488,sibling_median,6.5,,,0.0,0.65,0.65,4,281.25,479.07221532875394
1000298,3025363,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000298,3025365,sibling_median,5557.0,,,0.0,0.65,0.65,4,5556.75,5554.250011252644
1000298,3025494,sibling_median,1.0,,,0.0,0.65,0.65,5,2225.0,4443.001688048295
1000298,3025390,sibling_median,111.0,,,0.0,0.65,0.65,3,37075.333333333336,52351.140174360626
1000298,3025397,sibling_median,1.0,,,0.0,0.75,0.75,3,4.333333333333333,4.714045207910317
1000298,3025404,sibling_median,6.5,,,0.0,0.75,0.75,2,6.5,4.5
1000298,3025407,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000299,3025569,sibling_median,111.0,,,0.0,0.65,0.65,5,22270.0,44420.5256880195
1000299,3025570,sibling_median,111.0,,,0.0,0.65,0.65,5,22270.0,44420.5256880195
1000299,3025582,sibling_median,222.0,,,0.0,0.65,0.65,5,222491.2,444310.0871375306
1000299,3025586,sibling_median,222.0,,,0.0,0.65,0.65,5,222491.2,444310.0871375306
1000299,3025598,sibling_median,1.0,,,0.0,0.65,0.65,4,28.5,47.63139720814412
1000299,3025599,sibling_median,1.0,,,0.0,0.65,0.65,4,28.5,47.63139720814412
1000299,3025600,sibling_median,1.0,,,0.0,0.65,0.65,4,28.5,47.63139720814412
1000299,3025603,sibling_median,6.0,,,0.0,0.75,0.75,2,6.0,5.0
1000299,3025604,sibling_median,6.0,,,0.0,0.75,0.75,2,6.0,5.0
1000299,3025609,sibling_median,3.0,,,0.0,0.65,0.65,7,1587462.857142857,3888013.5003318833
1000299,3025638,sibling_median,11.0,,,0.0,0.65,0.65,8,139046.125,367406.20383828494
1000299,3025670,sibling_median,1.0,,,0.0,0.75,0.75,5,3.8,3.919183588453085
1000299,3025676,sibling_median,1.0,,,0.0,0.75,0.75,5,3.8,3.919183588453085
1000299,3025678,sibling_median,558.0,,,0.0,0.65,0.65,4,3057.0,4671.928723771372
1000299,3025691,sibling_median,2.0,,,0.0,0.65,0.65,5,2225.6,4442.702312782165
1000299,3025694,sibling_median,2.0,,,0.0,0.65,0.65,5,2225.6,4442.702312782165
1000299,3025718,sibling_median,556118.0,,,0.0,0.65,0.65,4,3055866.75,4672743.637776439
1000299,3025719,sibling_median,556118.0,,,0.0,0.65,0.65,4,3055866.75,4672743.637776439
1000299,3025720,sibling_median,556118.0,,,0.0,0.65,0.65,4,3055866.75,4672743.637776439
1000301,3025932,sibling_median,6112.0,,,0.0,0.65,0.65,2,6112.0,5000.0
1000314,3026801,sibling_median,9.5,,,0.0,0.65,0.65,10,30.3,46.711989895528966
1000316,3026966,sibling_median,5.0,,,0.0,0.75,0.75,5,6.0,4.2895221179054435
1000316,3026972,sibling_median,1.0,,,0.0,0.75,0.75,5,1.6,1.2000000000000002
1000316,3026979,sibling_median,11.0,,,0.0,0.75,0.75,3,9.0,5.0990195135927845
1000316,3026984,sibling_median,3.0,,,0.0,0.75,0.75,3,3.0,0.816496580927726
1000316,3027017,sibling_median,3.0,,,0.0,0.75,0.75,4,3.25,0.4330127018922193
1000316,3027025,sibling_median,1.0,,,0.0,0.75,0.75,3,2.6666666666666665,2.3570226039551585
1000316,3027028,sibling_median,1.0,,,0.0,0.75,0.75,3,2.6666666666666665,2.3570226039551585
1000317,3027072,sibling_median,1.0,,,0.0,0.75,0.75,4,3.5,4.330127018922194
1000317,3027044,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000317,3027045,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000317,3027046,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000317,3027077,sibling_median,1.0,,,0.0,0.75,0.75,4,3.5,4.330127018922194
1000317,3027049,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000317,3027083,sibling_median,2.0,,,0.0,0.75,0.75,5,4.0,3.794733192202055
1000317,3027084,sibling_median,1.0,,,0.0,0.75,0.75,5,3.0,4.0
1000317,3027055,sibling_median,2.0,,,0.0,0.75,0.75,5,4.0,3.794733192202055
1000317,3027061,sibling_median,1.0,,,0.0,0.65,0.65,5,223.0,444.0
1000317,3027064,sibling_median,6.5,,,0.0,0.75,0.75,2,6.5,4.5
1000317,3027065,sibling_median,6.5,,,0.0,0.75,0.75,2,6.5,4.5
1000317,3027066,sibling_median,6.5,,,0.0,0.75,0.75,2,6.5,4.5
1000317,3027068,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000317,3027071,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000319,3027129,sibling_median,556.0,,,0.0,0.65,0.65,2,556.0,555.0
1000321,3028185,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3027466,sibling_median,2.0,,,0.0,0.75,0.75,7,1.5714285714285714,0.4948716593053935
1000321,3027494,sibling_median,1.5,,,0.0,0.75,0.75,4,1.5,0.5
1000321,3027495,sibling_median,1.5,,,0.0,0.75,0.75,4,1.5,0.5
1000321,3027498,sibling_median,1.5,,,0.0,0.75,0.75,4,1.5,0.5
1000321,3027500,sibling_median,1.5,,,0.0,0.75,0.75,4,1.5,0.5
1000321,3027501,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027504,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027505,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027507,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027508,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027576,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3027577,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3027578,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3027579,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3027580,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3027581,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3027641,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027642,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027643,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027646,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027647,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027649,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027651,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027652,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027654,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027656,sibling_median,1.0,,,0.0,0.75,0.75,3,1.0,0.0
1000321,3027748,sibling_median,1.0,,,0.0,0.75,0.75,4,1.0,0.0
1000321,3027752,sibling_median,1.0,,,0.0,0.75,0.75,4,1.0,0.0
1000321,3027753,sibling_median,1.0,,,0.0,0.75,0.75,4,1.0,0.0
1000321,3027754,sibling_median,1.0,,,0.0,0.75,0.75,4,1.0,0.0
1000321,3027763,sibling_median,3.0,,,0.0,0.75,0.75,6,2.6666666666666665,1.247219128924647
1000321,3027764,sibling_median,3.0,,,0.0,0.75,0.75,6,2.6666666666666665,1.247219128924647
1000321,3027798,sibling_median,2.0,,,0.0,0.75,0.75,4,2.0,1.0
1000321,3027801,sibling_median,2.0,,,0.0,0.75,0.75,4,2.0,1.0
1000321,3027802,sibling_median,2.0,,,0.0,0.75,0.75,4,2.0,1.0
1000321,3027803,sibling_median,2.0,,,0.0,0.75,0.75,4,2.0,1.0
1000321,3029895,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029896,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029897,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029898,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029944,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029945,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029952,sibling_median,2.0,,,0.0,0.75,0.75,6,2.0,0.0
1000321,3029946,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029954,sibling_median,2.0,,,0.0,0.75,0.75,6,2.0,0.0
1000321,3029982,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3029983,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3029984,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3030008,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3030009,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3030010,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3030011,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3028035,sibling_median,4.0,,,0.0,0.75,0.75,7,5.857142857142857,4.189393799604337
1000321,3029947,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029948,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029949,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3028115,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028116,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028117,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028119,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028120,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028121,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028122,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028125,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028126,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028127,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028146,sibling_median,1.5,,,0.0,0.75,0.75,6,2.3333333333333335,1.5986105077709065
1000321,3028152,sibling_median,1.5,,,0.0,0.75,0.75,6,2.3333333333333335,1.5986105077709065
1000321,3028161,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028162,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028165,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028166,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000321,3028172,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000321,3028173,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000321,3028174,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000321,3028175,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000321,3028176,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000321,3028177,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000321,3028179,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028181,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028182,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028183,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3028184,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3029986,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3029987,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3029988,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000321,3029899,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029900,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3029901,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3030012,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3030013,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000321,3027982,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000321,3027983,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000321,3030019,sibling_median,1.0,,,0.0,0.75,0.75,7,2.2857142857142856,2.4327694808466287
1000321,3027984,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000321,3027988,sibling_median,1.0,,,0.0,0.75,0.75,4,1.5,0.8660254037844386
1000323,3028488,sibling_median,5.0,,,0.0,0.75,0.75,3,4.666666666666667,2.8674417556808756
1000323,3028472,sibling_median,1.0,,,0.0,0.75,0.75,4,3.0,3.4641016151377544
1000323,3028491,sibling_median,3.0,,,0.0,0.75,0.75,4,3.0,1.5811388300841898
1000323,3028473,sibling_median,1.0,,,0.0,0.75,0.75,4,3.0,3.4641016151377544
1000323,3028494,sibling_median,3.0,,,0.0,0.75,0.75,4,3.0,1.5811388300841898
1000323,3028498,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000323,3028501,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000323,3028503,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000323,3028505,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000323,3028507,sibling_median,3.0,,,0.0,0.75,0.75,3,3.3333333333333335,1.247219128924647
1000323,3028510,sibling_median,3.0,,,0.0,0.75,0.75,3,3.3333333333333335,1.247219128924647
1000323,3028512,sibling_median,1.0,,,0.0,0.75,0.75,3,1.3333333333333333,0.4714045207910317
1000323,3028515,sibling_median,1.0,,,0.0,0.75,0.75,3,1.3333333333333333,0.4714045207910317
1000323,3028389,sibling_median,5558.5,,,0.0,0.65,0.65,2,5558.5,5554.5
1000323,3028390,sibling_median,5558.5,,,0.0,0.65,0.65,2,5558.5,5554.5
1000323,3028391,sibling_median,5558.5,,,0.0,0.65,0.65,2,5558.5,5554.5
1000323,3028392,sibling_median,5558.5,,,0.0,0.65,0.65,2,5558.5,5554.5
1000323,3028393,sibling_median,5558.5,,,0.0,0.65,0.65,2,5558.5,5554.5
1000323,3028394,sibling_median,5558.5,,,0.0,0.65,0.65,2,5558.5,5554.5
1000323,3028402,sibling_median,60.5,,,0.0,0.65,0.65,4,27808.5,48094.74160706137
1000323,3028533,sibling_median,4.0,,,0.0,0.75,0.75,2,4.0,2.0
1000323,3028534,sibling_median,4.0,,,0.0,0.75,0.75,2,4.0,2.0
1000323,3028406,sibling_median,60.5,,,0.0,0.65,0.65,4,27808.5,48094.74160706137
1000323,3028415,sibling_median,11.0,,,0.0,0.65,0.65,8,139171.625,367361.1200763281
1000323,3028416,sibling_median,11.0,,,0.0,0.65,0.65,8,139171.625,367361.1200763281
1000323,3028417,sibling_median,11.0,,,0.0,0.65,0.65,8,139171.625,367361.1200763281
1000323,3028434,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000323,3028435,sibling_median,1.5,,,0.0,0.75,0.75,2,1.5,0.5
1000323,3028441,sibling_median,3.0,,,0.0,0.75,0.75,2,3.0,2.0
1000323,3028444,sibling_median,4.5,,,0.0,0.75,0.75,2,4.5,3.5
1000323,3028445,sibling_median,4.5,,,0.0,0.75,0.75,2,4.5,3.5
1000323,3028456,sibling_median,4.5,,,0.0,0.75,0.75,4,5.25,4.02336923485777
1000329,3028992,sibling_median,7.0,,,0.0,0.75,0.75,3,7.333333333333333,3.6817870057290873
1000329,3029002,sibling_median,2.5,,,0.0,0.75,0.75,4,3.25,2.277608394786075
1000329,3029022,sibling_median,6.0,,,0.0,0.75,0.75,2,6.0,1.0
1000329,3029027,sibling_median,3.0,,,0.0,0.75,0.75,3,4.666666666666667,2.357022603955158
1000329,3028904,sibling_median,11.5,,,0.0,0.75,0.75,2,11.5,6.5
1000329,3028990,sibling_median,3.0,,,0.0,0.75,0.75,3,3.0,0.816496580927726
1000329,3028928,sibling_median,10.0,,,0.0,0.75,0.75,2,10.0,9.0
1000329,3028940,sibling_median,4.0,,,0.0,0.75,0.75,3,4.333333333333333,2.8674417556808756
1000329,3028948,sibling_median,60.5,,,0.0,0.65,0.65,2,60.5,54.5
1000329,3028951,sibling_median,5.5,,,0.0,0.75,0.75,2,5.5,2.5
1000329,3028959,sibling_median,2.0,,,0.0,0.75,0.75,3,3.0,1.4142135623730951
1000329,3028966,sibling_median,3.5,,,0.0,0.75,0.75,4,3.5,2.5
1000329,3028968,sibling_median,4.0,,,0.0,0.75,0.75,3,6.666666666666667,6.018490028422596
1000329,3028973,sibling_median,6.0,,,0.0,0.75,0.75,2,6.0,5.0
1000329,3028986,sibling_median,3.0,,,0.0,0.75,0.75,3,3.0,0.816496580927726
1000332,3029388,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000332,3029397,sibling_median,1.0,,,0.0,0.75,0.75,3,1.3333333333333333,0.4714045207910317
1000333,3029536,sibling_median,6.5,,,0.0,0.75,0.75,2,6.5,4.5
1000333,3029546,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,0.0
1000337,3030452,sibling_median,12.0,,,0.0,0.75,0.75,2,12.0,5.0
1000337,3030453,sibling_median,12.0,,,0.0,0.75,0.75,2,12.0,5.0
1000337,3030455,sibling_median,12.0,,,0.0,0.75,0.75,2,12.0,5.0
1000337,3030458,sibling_median,8.0,,,0.0,0.65,0.65,5,44666669.4,54706397.33389806
1000337,3030460,sibling_median,8.0,,,0.0,0.65,0.65,5,44666669.4,54706397.33389806
1000337,3030463,sibling_median,8.0,,,0.0,0.65,0.65,5,44666669.4,54706397.33389806
1000337,3030479,sibling_median,5670.0,,,0.0,0.65,0.65,2,5670.0,5441.0
1000339,3030528,sibling_median,4.0,,,0.0,0.75,0.75,3,4.666666666666667,1.699673171197595
1000339,3030560,sibling_median,3.0,,,0.0,0.75,0.75,21,3.5714285714285716,3.288818409491811
1000339,3030531,sibling_median,4.0,,,0.0,0.75,0.75,3,4.666666666666667,1.699673171197595
1000339,3030533,sibling_median,4.0,,,0.0,0.75,0.75,3,4.666666666666667,1.699673171197595
1000339,3030549,sibling_median,3.0,,,0.0,0.75,0.75,21,3.5714285714285716,3.288818409491811
1000339,3030553,sibling_median,3.0,,,0.0,0.75,0.75,21,3.5714285714285716,3.288818409491811
1000340,3030676,sibling_median,1.0,,,0.0,0.75,0.75,2,1.0,0.0
1000340,3030681,sibling_median,2.0,,,0.0,0.75,0.75,8,3.0,2.23606797749979
1000340,3030686,sibling_median,2.0,,,0.0,0.75,0.75,8,3.0,2.23606797749979
1000340,3030699,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000340,3030700,sibling_median,1.0,,,0.0,0.75,0.75,3,2.0,1.4142135623730951
1000340,3030705,sibling_median,2.0,,,0.0,0.75,0.75,3,2.3333333333333335,1.247219128924647
1000340,3030712,sibling_median,2.0,,,0.0,0.75,0.75,3,1.6666666666666667,0.4714045207910317
1000340,3030717,sibling_median,1.0,,,0.0,0.75,0.75,4,1.25,0.4330127018922193
1000340,3030736,sibling_median,1.0,,,0.0,0.75,0.75,3,1.3333333333333333,0.4714045207910317
1000340,3030739,sibling_median,2.0,,,0.0,0.75,0.75,10,2.1,1.3
1000340,3030757,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,1.0
1000340,3030761,sibling_median,2.0,,,0.0,0.75,0.75,3,2.6666666666666665,0.9428090415820634
1000340,3030771,sibling_median,3.0,,,0.0,0.75,0.75,5,3.2,1.469693845669907
1000340,3030773,sibling_median,3.0,,,0.0,0.75,0.75,5,3.2,1.469693845669907
1000340,3030786,sibling_median,2.0,,,0.0,0.75,0.75,7,1.7142857142857142,0.6998542122237652
1000340,3030791,sibling_median,2.0,,,0.0,0.75,0.75,7,1.7142857142857142,0.6998542122237652
1000340,3030800,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,0.0
1000340,3030801,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,0.0
1000340,3030803,sibling_median,2.0,,,0.0,0.75,0.75,2,2.0,0.0
